sample_index,sample_identity,sample_image_name,best_match_index,best_match_identity,best_match_image_name,similarity
104,56,"anM-33,15.jpg",226753,1415323,image_343383.jpg,0.34425461292266846
105,471,"gfP-116,4.jpg",39074,1617964,image_365028.jpg,0.3351655602455139
106,542,"giL-35,5.jpg",405509,0039162,image_113406.jpg,0.3451985716819763
107,175,"bbP-62,7.jpg",200459,0261595,image_157787.jpg,0.30302149057388306
108,246,"bgL-42,1.jpg",30185,3624302,image_473838.jpg,0.36568376421928406
109,955,"woP-12,8.jpg",86716,1925057,image_390020.jpg,0.5263373851776123
110,659,"maS-120,13.jpg",101865,0000204,image_7060.jpg,0.3662354648113251
111,171,"bbP-135,6.jpg",343184,0000606,image_27694.jpg,0.31870144605636597
112,880,"woB-130,9.jpg",395650,1145983,image_313516.jpg,0.32195034623146057
113,951,"woM-97,15.jpg",296864,1799783,image_380919.jpg,0.34275513887405396
114,584,"giSP-43,5.jpg",164544,3794219,image_476761.jpg,0.3565414547920227
115,288,"bgS-126,6.jpg",98783,2953537,image_453493.jpg,0.32002389430999756
116,997,"woWB-15,4.jpg",64534,1525948,image_356245.jpg,0.3708404302597046
117,51,"anM-158,1.jpg",337472,0686818,image_240600.jpg,0.4650389850139618
118,125,"bbI-143,7.jpg",487489,1027847,image_298112.jpg,0.5074648857116699
119,580,"giS-38,7.jpg",228151,0130536,image_130353.jpg,0.3816998600959778
120,993,"woW-67,11.jpg",308320,2540339,image_431867.jpg,0.3443371057510376
121,609,"maE-164,14.jpg",459362,0670408,image_238203.jpg,0.3196750283241272
122,697,"paB-125,8.jpg",126096,2315359,image_417211.jpg,0.31868425011634827
123,21,"anE-88,4.jpg",349931,0413168,image_189475.jpg,0.31011831760406494
124,121,"bbEW-39,2.jpg",98853,2953537,image_453501.jpg,0.3169165849685669
125,901,"woE-56,6.jpg",60159,0000551,image_24748.jpg,0.4920210838317871
126,534,"giI-84,12.jpg",483329,3094119,image_459595.jpg,0.38047564029693604
127,605,"maE-112,5.jpg",442423,0001787,image_61401.jpg,0.3423699736595154
128,238,"bgI-93,1.jpg",161915,0000233,image_9028.jpg,0.4509258568286896
129,309,"bgW-90,6.jpg",272796,0005023,image_83341.jpg,0.3588293492794037
130,530,"giI-29,1.jpg",26144,0147825,image_134009.jpg,0.5220216512680054
131,163,"bbM-73,1.jpg",414295,0000439,image_18537.jpg,0.31851279735565186
132,234,"bgI-50,14.jpg",221296,1352774,image_336361.jpg,0.5661211013793945
133,943,"woM-13,4.jpg",381921,0495201,image_203147.jpg,0.32220691442489624
134,647,"maM-74,6.jpg",374300,3180549,image_462249.jpg,0.35555770993232727
135,718,"paE-8,4.jpg",26026,3721069,image_475216.jpg,0.35529789328575134
136,59,"anML-94,5.jpg",167284,0531101,image_211386.jpg,0.32772618532180786
137,572,"giS-111,10.jpg",243300,0933475,image_286229.jpg,0.3364419639110565
138,643,"maM-103,7.jpg",231599,0000775,image_34140.jpg,0.40476760268211365
139,276,"bgP-156,6.jpg",9879,0001086,image_40993.jpg,0.3770354986190796
140,689,"maW-99,11.jpg",234165,0610669,image_226619.jpg,0.3058454692363739
141,981,"woS-99,13.jpg",434638,0939255,image_287912.jpg,0.300342321395874
142,685,"maW-40,5.jpg",349747,0248676,image_155365.jpg,0.34005534648895264
143,389,"boS-120,5.jpg",464377,1579753,image_362063.jpg,0.3167101740837097
144,226,"bgE-169,12.jpg",487489,1027847,image_298112.jpg,0.5472467541694641
145,24,"anES-54,20.jpg",349918,0413168,image_189273.jpg,0.3587663471698761
146,151,"bbLS-72,11.jpg",463991,1195855,image_318958.jpg,0.39250558614730835
147,222,"bgE-11,16.jpg",206527,0005299,image_94197.jpg,0.3667188286781311
148,635,"maL-39,1.jpg",435338,1036527,image_299471.jpg,0.3491186499595642
149,268,"bgM-64,3.jpg",201599,1128572,image_310875.jpg,0.3397285044193268
150,706,"paB-47,14.jpg",283885,2210588,image_410549.jpg,0.3232133984565735
151,339,"boEM-64,6.jpg",357176,1519666,image_355534.jpg,0.28883785009384155
152,560,"giMB-90,10.jpg",459362,0670408,image_238203.jpg,0.35166504979133606
153,631,"maL-25,13.jpg",373124,4391932,image_484222.jpg,0.4032211899757385
154,264,"bgM-189,7.jpg",368156,3510471,image_471079.jpg,0.37212228775024414
155,677,"maSE-32,3.jpg",383729,0498536,image_203525.jpg,0.33585578203201294
156,748,"paL-70,15.jpg",132148,2811177,image_447322.jpg,0.35328322649002075
157,260,"bgM-113,14.jpg",235012,1478996,image_351561.jpg,0.33627989888191223
158,673,"maS-64,12.jpg",42569,0131564,image_130534.jpg,0.3541034460067749
159,377,"boP-151,15.jpg",322829,4098557,image_481486.jpg,0.40386059880256653
160,214,"bgB-55,1.jpg",43816,2177289,image_408112.jpg,0.3576267957687378
161,786,"paSP-83,11.jpg",221296,1352774,image_336361.jpg,0.596005916595459
162,210,"bgB-192,10.jpg",332440,3019109,image_456778.jpg,0.3678571879863739
163,623,"maI-173,4.jpg",83375,0022323,image_110546.jpg,0.3204417824745178
164,327,"boE-141,4.jpg",224330,1554887,image_359032.jpg,0.466574102640152
165,27,"anI-186,1.jpg",345910,1559935,image_359885.jpg,0.38054144382476807
166,252,"bgL-78,3.jpg",305696,2254914,image_413796.jpg,0.33739954233169556
167,323,"boE-114,1.jpg",162256,0572442,image_218819.jpg,0.44101056456565857
168,736,"paL-106,7.jpg",434872,0260300,image_157606.jpg,0.3113690912723541
169,369,"boM-84,1.jpg",206862,3150050,image_461382.jpg,0.43071794509887695
170,75,"anS-48,11.jpg",345910,1559935,image_359885.jpg,0.3456038236618042
171,661,"maS-141,1.jpg",293025,0698251,image_242853.jpg,0.30299633741378784
172,294,"bgS-68,9.jpg",470353,2471798,image_428826.jpg,0.3136957883834839
173,732,"paI-73,8.jpg",272796,0005023,image_83341.jpg,0.37987440824508667
174,365,"boM-189,2.jpg",226343,1415323,image_343582.jpg,0.3868962526321411
175,778,"paPI-0,17.jpg",487489,1027847,image_298112.jpg,0.44453683495521545
176,849,"pcS-153,2.jpg",358023,0069079,image_118895.jpg,0.35301029682159424
177,290,"bgS-130,1.jpg",274064,0919117,image_281971.jpg,0.39085960388183594
178,774,"paP-75,12.jpg",151999,4939017,image_489021.jpg,0.3114144802093506
179,70,"anS-154,4.jpg",192466,2221236,image_411384.jpg,0.32592764496803284
180,315,"boB-169,9.jpg",224330,1554887,image_359032.jpg,0.5622601509094238
181,240,"bgIM-39,7.jpg",247439,3232025,image_464292.jpg,0.35148417949676514
182,311,"bgW-96,10.jpg",316427,3779137,image_476529.jpg,0.34529006481170654
183,724,"paI-133,2.jpg",154816,0242882,image_154173.jpg,0.32044917345046997
184,357,"boL-167,7.jpg",65108,1265067,image_326470.jpg,0.3753679394721985
185,428,"gfE-9,3.jpg",71539,0160004,image_136227.jpg,0.4958157241344452
186,720,"paEP-27,8.jpg",214409,0429069,image_192774.jpg,0.3029802739620209
187,353,"boL-11,1.jpg",337472,0686818,image_240600.jpg,0.43688005208969116
188,766,"paP-191,3.jpg",48540,1873204,image_386569.jpg,0.32484158873558044
189,837,"pcM-92,9.jpg",457150,1036691,image_299505.jpg,0.31950879096984863
190,78,"anS-89,2.jpg",126096,2315359,image_417211.jpg,0.3177948594093323
191,762,"paMW-14,20.jpg",482523,0005311,image_94972.jpg,0.41198408603668213
192,395,"boS-34,12.jpg",60159,0000551,image_24748.jpg,0.5652648210525513
193,466,"gfM-163,4.jpg",225257,0334159,image_173386.jpg,0.348772794008255
194,879,"pcWS-34,16.jpg",111744,0000498,image_21067.jpg,0.3748749792575836
195,303,"bgW-163,7.jpg",355499,0481547,image_200550.jpg,0.27854424715042114
196,391,"boS-174,8.jpg",295384,0528331,image_210863.jpg,0.3309940695762634
197,875,"pcW-7,9.jpg",255934,2125540,image_405019.jpg,0.28990790247917175
198,73,"anS-39,1.jpg",401860,0005381,image_97656.jpg,0.32134386897087097
199,712,"paE-131,10.jpg",80543,3188373,image_462711.jpg,0.3000340163707733
200,416,"gfB-1,5.jpg",462555,2017943,image_397460.jpg,0.36115992069244385
201,829,"pcM-10,3.jpg",158181,1947468,image_391873.jpg,0.3033962845802307
202,43,"anL-71,1.jpg",337919,0609182,image_226266.jpg,0.33850204944610596
203,341,"boEW-46,16.jpg",224330,1554887,image_359032.jpg,0.5872331857681274
204,412,"gfB-105,14.jpg",423813,0101799,image_124465.jpg,0.38925090432167053
205,825,"pcL-59,1.jpg",125889,0385293,image_184289.jpg,0.31217318773269653
206,458,"gfL-76,1.jpg",66290,2331282,image_418429.jpg,0.5001441836357117
207,529,"giI-28,7.jpg",463094,0001802,image_61620.jpg,0.4446832537651062
208,750,"paLM-33,17.jpg",451044,5211815,image_490513.jpg,0.4393361806869507
209,383,"boP-45,8.jpg",224330,1554887,image_359032.jpg,0.4543602466583252
210,821,"pcL-137,6.jpg",413044,1162439,image_315414.jpg,0.3014422059059143
211,454,"gfL-198,2.jpg",286193,2966708,image_454684.jpg,0.35982370376586914
212,6,"anB-73,6.jpg",318919,1377184,image_338754.jpg,0.3415025472640991
213,867,"pcW-19,2.jpg",85653,1397297,image_341317.jpg,0.3438170850276947
214,938,"woLP-73,8.jpg",102459,1724323,image_374462.jpg,0.3802333474159241
215,792,"paW-22,7.jpg",461466,1417647,image_344214.jpg,0.33928778767585754
216,863,"pcW-166,1.jpg",415192,0001774,image_60687.jpg,0.33841001987457275
217,496,"gfW-51,13.jpg",38404,0831557,image_267774.jpg,0.3975638151168823
218,3,"anB-194,6.jpg",334594,0005214,image_90986.jpg,0.34439989924430847
219,700,"paB-175,13.jpg",372725,2064928,image_400524.jpg,0.36469805240631104
220,404,"boW-149,1.jpg",364285,1460812,image_349711.jpg,0.4002588391304016
221,492,"gfW-175,10.jpg",382160,0781981,image_259472.jpg,0.4203699827194214
222,108,"bbE-30,1.jpg",98853,2953537,image_453501.jpg,0.29060807824134827
223,400,"boSW-71,4.jpg",90742,1882929,image_387175.jpg,0.35362133383750916
224,813,"pcI-42,5.jpg",172307,0452963,image_197009.jpg,0.3290468454360962
225,446,"gfL-110,1.jpg",457770,0001488,image_51512.jpg,0.5184352397918701
226,517,"giE-57,1.jpg",221296,1352774,image_336361.jpg,0.6907355785369873
227,46,"anLW-12,7.jpg",178559,2030779,image_398411.jpg,0.3317660689353943
228,371,"boML-67,20.jpg",418845,0001841,image_63209.jpg,0.3839282989501953
229,442,"gfIL-18,17.jpg",222366,0524197,image_209840.jpg,0.3573172092437744
230,146,"bbL-74,6.jpg",337472,0686818,image_240600.jpg,0.4782436788082123
231,855,"pcS-46,1.jpg",86863,0372117,image_181706.jpg,0.31596219539642334
232,926,"woL-14,11.jpg",116239,1989961,image_395804.jpg,0.3204144239425659
233,559,"giMB-76,11.jpg",175244,3970180,image_480085.jpg,0.4162631630897522
234,780,"paS-113,14.jpg",77758,0806217,image_263343.jpg,0.4409773647785187
235,851,"pcS-183,7.jpg",264950,0001714,image_58737.jpg,0.3064081072807312
236,484,"gfS-56,4.jpg",106739,0137365,image_132386.jpg,0.31784218549728394
237,555,"giM-81,1.jpg",228553,0122886,image_128446.jpg,0.3471052646636963
238,188,"bbS-164,1.jpg",152868,1021417,image_296845.jpg,0.4002911448478699
239,41,"anL-43,3.jpg",376078,0005278,image_93619.jpg,0.3310045003890991
240,968,"woPM-9,16.jpg",402539,0500200,image_203733.jpg,0.3210564851760864
241,480,"gfS-179,8.jpg",70519,2315511,image_417313.jpg,0.3687766492366791
242,893,"woE-134,2.jpg",416958,0940362,image_288057.jpg,0.3164944350719452
243,509,"giE-101,14.jpg",184185,1276442,image_327976.jpg,0.4008236527442932
244,964,"woP-79,4.jpg",43816,2177289,image_408112.jpg,0.3403834104537964
245,597,"giWI-85,9.jpg",229938,1057116,image_301535.jpg,0.36761385202407837
246,11,"anE-103,10.jpg",98137,0279545,image_162929.jpg,0.28197360038757324
247,801,"pcB-56,4.jpg",295224,0528331,image_210966.jpg,0.3173263669013977
248,505,"giBS-74,15.jpg",380648,2452520,image_427486.jpg,0.330075204372406
249,138,"bbL-10,4.jpg",98783,2953537,image_453493.jpg,0.33653169870376587
250,209,"bbWM-23,14.jpg",28984,2057726,image_399833.jpg,0.39593786001205444
251,918,"woI-3,3.jpg",316516,2885819,image_450471.jpg,0.36844226717948914
252,430,"gfEP-80,16.jpg",188080,2811073,image_447315.jpg,0.3416988253593445
253,501,"giB-183,1.jpg",184820,1855099,image_384918.jpg,0.36794066429138184
254,134,"bbI-9,5.jpg",438637,4448255,image_484727.jpg,0.31823980808258057
255,914,"woI-107,1.jpg",253611,2344269,image_419360.jpg,0.2948986291885376
256,547,"giM-144,5.jpg",487489,1027847,image_298112.jpg,0.5627479553222656
257,618,"maI-13,2.jpg",29443,0771414,image_257987.jpg,0.35487276315689087
258,49,"anM-109,8.jpg",313629,1627969,image_365611.jpg,0.3426758050918579
259,472,"gfP-122,1.jpg",457460,2046161,image_399120.jpg,0.33158057928085327
260,543,"giL-60,1.jpg",9075,0624900,image_228530.jpg,0.3225841522216797
261,176,"bbP-85,2.jpg",84377,1199888,image_319278.jpg,0.2936168313026428
262,956,"woP-174,9.jpg",354430,1968854,image_393601.jpg,0.3001268804073334
263,589,"giW-129,13.jpg",270172,0491952,image_202466.jpg,0.38245540857315063
264,19,"anE-68,6.jpg",102970,4321164,image_483497.jpg,0.33331298828125
265,97,"bbB-22,13.jpg",58619,2111515,image_404263.jpg,0.37912675738334656
266,881,"woB-151,12.jpg",131772,0819079,image_265909.jpg,0.3387450575828552
267,952,"woME-82,20.jpg",261853,0002436,image_66583.jpg,0.35954657196998596
268,585,"giSP-59,15.jpg",273676,1342727,image_335319.jpg,0.35691291093826294
269,289,"bgS-129,2.jpg",224330,1554887,image_359032.jpg,0.68024742603302
270,998,"woWB-79,10.jpg",69287,0704270,image_244237.jpg,0.3318278193473816
271,126,"bbI-155,1.jpg",52309,1564087,image_360289.jpg,0.5248790383338928
272,994,"woW-69,1.jpg",455912,0870175,image_273971.jpg,0.35145026445388794
273,14,"anE-170,1.jpg",43389,2691892,image_441546.jpg,0.34452131390571594
274,698,"paB-142,14.jpg",22367,0000210,image_8049.jpg,0.36941152811050415
275,92,"anWE-15,18.jpg",224330,1554887,image_359032.jpg,0.6675498485565186
276,122,"bbI-133,4.jpg",119794,2311683,image_416863.jpg,0.4149528741836548
277,902,"woE-73,1.jpg",350050,0413168,image_189524.jpg,0.321286141872406
278,535,"giI-9,1.jpg",448074,3029344,image_457044.jpg,0.35552090406417847
279,606,"maE-12,6.jpg",203275,0358316,image_178488.jpg,0.32654693722724915
280,239,"bgIB-48,20.jpg",226900,2312345,image_416926.jpg,0.38362887501716614
281,460,"gfLW-61,2.jpg",363740,2965079,image_454327.jpg,0.37107133865356445
282,531,"giI-41,1.jpg",464866,3287038,image_465419.jpg,0.36999818682670593
283,164,"bbM-75,10.jpg",85374,1324105,image_333504.jpg,0.3672712445259094
284,235,"bgI-50,2.jpg",280810,2845802,image_449047.jpg,0.3400759696960449
285,944,"woM-144,7.jpg",356688,0434444,image_193800.jpg,0.3440106511116028
286,648,"maML-20,1.jpg",182741,0000982,image_37663.jpg,0.3514423966407776
287,160,"bbM-196,7.jpg",119794,2311683,image_416863.jpg,0.4140440821647644
288,940,"woM-0,19.jpg",343826,0785452,image_260108.jpg,0.37518593668937683
289,573,"giS-137,7.jpg",293729,0574534,image_219289.jpg,0.35068923234939575
290,644,"maM-12,1.jpg",397023,0521974,image_209570.jpg,0.2890516519546509
291,277,"bgP-17,1.jpg",348044,2201555,image_409946.jpg,0.3095785081386566
292,114,"bbE-72,2.jpg",267351,3964350,image_480004.jpg,0.34799954295158386
293,982,"woW-149,4.jpg",183604,0301959,image_166320.jpg,0.3341436982154846
294,686,"maW-57,5.jpg",50644,1390614,image_340328.jpg,0.383955717086792
295,110,"bbE-3,1.jpg",301254,0366667,image_180856.jpg,0.3019244074821472
296,523,"giI-117,15.jpg",473487,1092107,image_306566.jpg,0.29270631074905396
297,227,"bgE-176,6.jpg",323271,2692146,image_441623.jpg,0.4852302074432373
298,17,"anE-21,2.jpg",476206,0134072,image_131179.jpg,0.33734452724456787
299,152,"bbM-100,15.jpg",120580,0195164,image_144223.jpg,0.34905609488487244
300,223,"bgE-121,5.jpg",367649,0013037,image_109194.jpg,0.41715651750564575
301,932,"woL-35,15.jpg",487489,1027847,image_298112.jpg,0.5089448690414429
302,636,"maL-49,15.jpg",63696,0663469,image_236898.jpg,0.35076722502708435
303,269,"bgM-96,4.jpg",120580,0195164,image_144223.jpg,0.3679698705673218
304,707,"paB-59,3.jpg",412382,0004753,image_72908.jpg,0.28753983974456787
305,65,"anP-198,15.jpg",184185,1276442,image_327976.jpg,0.3780626952648163
306,561,"giML-3,7.jpg",77758,0806217,image_263343.jpg,0.4133618474006653
307,194,"bbS-94,5.jpg",231599,0000775,image_34140.jpg,0.4319295883178711
308,632,"maL-2,6.jpg",161915,0000233,image_9028.jpg,0.379928320646286
309,265,"bgM-190,12.jpg",346103,3013806,image_456301.jpg,0.37038421630859375
310,678,"maSE-78,10.jpg",89985,0498449,image_203480.jpg,0.3349817395210266
311,749,"paL-71,2.jpg",316516,2885819,image_450471.jpg,0.3241339325904846
312,190,"bbS-179,14.jpg",298965,1036181,image_299012.jpg,0.3789607882499695
313,970,"woS-126,8.jpg",140546,0792542,image_261699.jpg,0.310546875
314,674,"maS-98,1.jpg",211838,0100866,image_124259.jpg,0.3574007749557495
315,378,"boP-177,1.jpg",224330,1554887,image_359032.jpg,0.5410709381103516
316,60,"anP-10,1.jpg",377281,4198135,image_482604.jpg,0.34668442606925964
317,215,"bgB-65,5.jpg",318945,0253143,image_156497.jpg,0.3502401113510132
318,787,"paSP-98,9.jpg",207712,3347587,image_467181.jpg,0.3121834695339203
319,140,"bbL-118,14.jpg",224330,1554887,image_359032.jpg,0.5635116100311279
320,211,"bgB-21,1.jpg",116774,0929489,image_284607.jpg,0.41626453399658203
321,624,"maI-176,5.jpg",386055,3981496,image_480288.jpg,0.35285764932632446
322,328,"boE-16,10.jpg",52309,1564087,image_360289.jpg,0.5525381565093994
323,620,"maI-139,8.jpg",13714,0666739,image_237575.jpg,0.3692032992839813
324,253,"bgL-79,4.jpg",322782,2310307,image_416847.jpg,0.34547966718673706
325,666,"maS-171,10.jpg",75780,0001063,image_39739.jpg,0.3164134919643402
326,737,"paL-109,2.jpg",267502,2773091,image_445190.jpg,0.39673668146133423
327,68,"anPB-62,3.jpg",426513,0232998,image_152393.jpg,0.34826475381851196
328,662,"maS-14,15.jpg",9879,0001086,image_40993.jpg,0.414481520652771
329,295,"bgS-78,6.jpg",900,2107055,image_403953.jpg,0.3166293799877167
330,366,"boM-196,2.jpg",362511,1056659,image_301406.jpg,0.31852322816848755
331,779,"paS-11,13.jpg",30009,0191442,image_143061.jpg,0.3232804536819458
332,203,"bbW-42,15.jpg",480864,0098378,image_123271.jpg,0.3692694902420044
333,291,"bgS-146,7.jpg",267324,3964350,image_479985.jpg,0.3618619441986084
334,775,"paPB-16,14.jpg",345325,0000499,image_21289.jpg,0.32099777460098267
